A,B,C,Requested external financing in 2011 - %,Requested external financing in 2011 - Quality,Requested external financing in 2011 - SE,Did not request external financing in 2011 - %,Did not request external financing in 2011 - Quality,Did not request external financing in 2011 - SE,Reason for not requesting external financing in 2011 - Financing not needed - %,Reason for not requesting external financing in 2011 - Financing not needed - Quality,Reason for not requesting external financing in 2011 - Financing not needed - SE,Reason for not requesting external financing in 2011 - Thought the request would be turned down - %,Reason for not requesting external financing in 2011 - Thought the request would be turned down - Quality,Reason for not requesting external financing in 2011 - Thought the request would be turned down - SE,Reason for not requesting external financing in 2011 - Applying for financing is too difficult or time consuming - %,Reason for not requesting external financing in 2011 - Applying for financing is too difficult or time consuming - Quality,Reason for not requesting external financing in 2011 - Applying for financing is too difficult or time consuming - SE,Reason for not requesting external financing in 2011 - Cost of financing is too high - %,Reason for not requesting external financing in 2011 - Cost of financing is too high - Quality,Reason for not requesting external financing in 2011 - Cost of financing is too high - SE,Reason for not requesting external financing in 2011 - Other - %,Reason for not requesting external financing in 2011 - Other - Quality,Reason for not requesting external financing in 2011 - Other - SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All SMEs,1 to 499 employees,,36.0,A,0.7,64.0,A,0.7,88.0,A,0.6,2.9,A,0.3,2.4,A,0.3,1.1,A,0.2,5.6,A,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment Size,1 to 4 employees,,28.8,A,0.9,71.2,A,0.9,87.7,A,0.8,3.4,A,0.4,2.4,A,0.4,1.0,A,0.3,5.5,A,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment Size,5 to 19 employees,,41.7,A,1.3,58.3,A,1.3,87.7,A,1.2,2.3,A,0.6,2.6,A,0.6,1.4,A,0.4,6.1,A,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment Size,20 to 99 employees,,51.1,A,1.8,48.9,A,1.8,91.1,A,1.6,X,X,X,X,X,X,X,X,X,5.2,A,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employment Size,100 to 499 employees,,60.7,B,2.8,39.3,B,2.8,95.0,B,2.7,X,X,X,X,X,X,X,X,X,1.7,A,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Atlantic,,35.5,A,2.5,64.5,A,2.5,86.9,A,2.1,2.8,A,1.0,4.8,A,1.4,1.3,A,0.7,4.3,A,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Quebec,,36.1,A,1.5,63.9,A,1.5,88.9,A,1.3,3.2,A,0.8,2.0,A,0.5,1.3,A,0.5,4.6,A,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Ontario,,35.0,A,1.2,65.0,A,1.2,88.9,A,1.1,3.0,A,0.6,2.3,A,0.5,1.1,A,0.3,4.7,A,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Ontario,Northern Ontario,34.5,B,3.9,65.5,B,3.9,82.5,B,4.6,4.6,B,3.2,3.9,A,1.7,3.0,A,1.2,6.0,B,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Ontario,Southern Ontario,35.0,A,1.3,65.0,A,1.3,89.4,A,1.1,2.9,A,0.6,2.2,A,0.6,0.9,A,0.3,4.6,A,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Prairies,,40.3,A,1.6,59.7,A,1.6,88.9,A,1.4,2.7,A,0.7,1.9,A,0.7,1.1,A,0.5,5.4,A,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Prairies,Manitoba,45.5,B,4.0,54.5,B,4.0,92.4,A,2.4,X,X,X,X,X,X,0.0,A,0.0,5.3,A,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Prairies,Saskatchewan,44.3,B,3.3,55.7,B,3.3,92.1,A,2.1,X,X,X,X,X,X,X,X,X,2.4,A,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Prairies,Alberta,37.8,A,2.1,62.2,A,2.1,87.3,A,1.9,3.0,A,1.0,X,X,X,X,X,X,6.2,A,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,British Columbia and Territories,,33.3,A,1.7,66.7,A,1.7,84.9,A,1.7,2.3,A,0.7,2.4,A,0.7,1.0,A,0.4,9.4,A,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMA Level,St. John's,,33.9,F,12.9,66.1,F,12.9,87.3,D,9.9,X,X,X,X,X,X,X,X,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
